^,a9,Main language spoken at home
^,l21a,Had contact on the internet with someone that my child had not met face-to-face before
a,Group a
b,Group b
c,Group c
x,Group x
^,l21b,Been treated in a hurtful or nasty way on the internet by someone? (This includes being teased repeatedly in a way he/she did not like; or being deliberately excluded or left out of things.)
a,Group a
b,Group b
c,Group c
x,Group x
^,l21d,Treated someone else in a hurtful or nasty way on the internet? (This includes having teased someone repeatedly in a way he/she did not like; or threatened; or deliberately excluded or left them out of things.)
a,Group a
b,Group b
c,Group c
x,Group x
^,l21c,Met anyone face-to-face that my child first got to know on the internet
a,Group a
b,Group b
c,Group c
x,Group x
^,l21e,Sent or received any messages with inappropriate content in words; photos or videos (pertaining to sex; sexual intercourse or nudity) using the internet?
a,Group a
b,Group b
c,Group c
x,Group x
^,l22a,Ways of physically harming or hurting themselves
a,Group a
b,Group b
c,Group c
x,Group x
^,l22b,Ways of committing suicid
a,Group a
b,Group b
c,Group c
x,Group x
^,l22c,Ways to be very thin (such as anorexic or bulimic)
a,Group a
b,Group b
c,Group c
x,Group x
^,l22d,Hate messages that attack certain groups or individuals(e.g.; people of different colour or religion or nationality)
a,Group a
b,Group b
c,Group c
x,Group x
^,l22e,Their experiences of taking drugs
a,Group a
b,Group b
c,Group c
x,Group x
^,l22f,Gory or violent images
a,Group a
b,Group b
c,Group c
x,Group x
^,l23a,Somebody used his or her personal information in a way he or she didn’t like
a,Group a
b,Group b
c,Group c
x,Group x
^,l23b,The device s/he uses got a virus
a,Group a
b,Group b
c,Group c
x,Group x
^,l23c,S/he lost money by being cheated on the internet
a,Group a
b,Group b
c,Group c
x,Group x
^,l23d,Somebody used my child’s password to access his or her information or to pretend to be him or her
a,Group a
b,Group b
c,Group c
x,Group x
^,l23e,Somebody created a page or image about him or her that was hostile or hurtful
a,Group a
b,Group b
c,Group c
x,Group x
^,l23f,S/he spent too much money on online games or in-app purchases
a,Group a
b,Group b
c,Group c
x,Group x
^,l23g, S/he was asked to make an in-app purchase when playing an online game (e.g. to progress faster in the game)
a,Group a
b,Group b
c,Group c
x,Group x
^,l23h,Someone found out where your child was because they tracked his/her phone
a,Group a
b,Group b
c,Group c
x,Group x
^,l24a,S/he has seen images on the internet that are obviously sexual
a,Group a
b,Group b
c,Group c
x,Group x
^,l24b,S/he has received a sexual message (this could be words; pictures or videos)
a,Group a
b,Group b
c,Group c
x,Group x
^,l24c,S/he has sent or posted a sexual message (this could be words; pictures or videos about them or someone else)
a,Group a
b,Group b
c,Group c
x,Group x
^,l24d,S/he was sent a message that s/he did not want with advertisements for or links to X-rated websites [use local term for ‘X-rated’]
a,Group a
b,Group b
c,Group c
x,Group x
^,l24e,S/he opened a message or a link in a message that showed pictures of naked people or of people having sex that s/he did not want
a,Group a
b,Group b
c,Group c
x,Group x
^,l24f,S/he has seen or received a sexual message; image or video about someone else that s/he did not want
a,Group a
b,Group b
c,Group c
x,Group x
^,l24g,S/he has been asked for sexual information about him/herself (like what his/her body looks like without clothes on or sexual things s/he has done) when s/he did not want to answer such questions
a,Group a
b,Group b
c,Group c
x,Group x
^,l24h,S/he has been asked to talk about sexual acts with someone on the internet when s/he did not want to
a,Group a
b,Group b
c,Group c
x,Group x
^,l24i,S/he has been asked by someone on the internet to do something sexual when s/he did not want to
a,Group a
b,Group b
c,Group c
x,Group x
^,l24j,S/he has been asked on the internet for a photo or video showing her/his private parts [translate as appropriate] when s/he did not want to
a,Group a
b,Group b
c,Group c
x,Group x
^,l27,Estimated total annual income bracket
a,Group a
b,Group b
c,Group c
^,l36,Attended school or pre-school
a,Group a
b,Group b
^,l28,Highest level of education
a,Group a
b,Group b
c,Group c
^,l37,Language
a,Group a
b,Group b
c,Group c
d,Group d
e,Group e
f,Group f
g,Group g
h,Group h
^,l38,Religion
a,Group a
b,Group b
c,Group c
d,Group d
e,Group e
f,Group f
^,l31,Frequency church
a,Group a
b,Group b
^,l39,Muslim: frequency pray
a,Group a
b,Group b
^,l32,Paid job
a,Group a
b,Group b
x,Group x
^,l40,Job status
a,Group a
b,Group b
^,l33,Why do you not have a job
a,Group a
b,Group b
c,Group c
^,l41,Other source of income
a,Group a
b,Group b
^,l41a,Spouse paid job locally
a,Group a
b,Group b
^,l41b,Other children paid job locally
a,Group a
b,Group b
^,l41c,Family OFW
a,Group a
b,Group b
^,l41d,Non-OFW relatives
a,Group a
b,Group b
^,l41e,Family business
a,Group a
b,Group b
^,l41f,Family stipend from government
a,Group a
b,Group b
^,l41g,Other
a,Group a
b,Group b
^,l42,Marital Status
a,Group a
b,Group b
c,Group c
d,Group d
e,Group e
^,l43,How old are you?
x,Group x
^,l44,Gender
a,Group a
b,Group b
^,l35a,Child health
a,Group a
b,Group b
^,l35b,Having enough money
a,Group a
b,Group b
^,l35c,Child school performance
a,Group a
b,Group b
^,l35d,Other children treating your child
a,Group a
b,Group b
^,l35e,Child drinking alcohol
a,Group a
b,Group b
^,l35f,Child inappropriate material on the internet
a,Group a
b,Group b
^,l35g,Stranger contacting child on internet
a,Group a
b,Group b
^,l35h,Child sexual activities
a,Group a
b,Group b
^,l35i,Child victim of crime
a,Group a
b,Group b
^,l35j,Child trouble with police
a,Group a
b,Group b
^,l35k,Child injury on the road
a,Group a
b,Group b
^,l35l,Other
a,Group a
b,Group b
^,l34a,Physical disability
a,Group a
b,Group b
x,Group x
^,l34b,Physical illness
a,Group a
b,Group b
x,Group x
^,l34c,Mental Health difficulty
a,Group a
b,Group b
x,Group x
^,l34d,Behavioural difficulty
a,Group a
b,Group b
x,Group x
^,l34e,Learning difficulty
a,Group a
b,Group b
x,Group x
^,l34f,Other
a,Group a
b,Group b
x,Group x
^,l45a,Sports
a,Group a
b,Group b
^,l45b,Read books
a,Group a
b,Group b
^,l45c,play games using gadget/computer
a,Group a
b,Group b
^,l45d,send messages to friends using phone and/or computer
a,Group a
b,Group b
^,l45e,Go out with friends
a,Group a
b,Group b
^,l45f,Music
a,Group a
b,Group b
^,l45g,Take picture/video
a,Group a
b,Group b
^,l45h,Download/Upload music; photos and videos on the internet
a,Group a
b,Group b
^,l45i,Write
a,Group a
b,Group b
^,l45j,Watch movies/videos on the internet
a,Group a
b,Group b
^,l45k,Other
a,Group a
b,Group b
^,l1,Use internet
a,Group a
b,Group b
x,Group x
^,l46,use internet with child
a,Group a
b,Group b
^,l47a,play games
a,Group a
b,Group b
^,l47b,online messaging
a,Group a
b,Group b
^,l47c,upload/download photos/videos
a,Group a
b,Group b
^,l47d,use webcam
a,Group a
b,Group b
^,l47e,chat in chatroom
a,Group a
b,Group b
^,l47f,research/homework
a,Group a
b,Group b
^,l47g,movies/short videos
a,Group a
b,Group b
^,l47h,other
a,Group a
b,Group b
^,l6a,Work
a,Group a
b,Group b
x,Group x
^,l6b,Home
a,Group a
b,Group b
x,Group x
^,l6c,Home of friends or relatives
a,Group a
b,Group b
x,Group x
^,l6d,Public
a,Group a
b,Group b
x,Group x
^,l6e,On the way
a,Group a
b,Group b
x,Group x
^,l6f,By myself
a,Group a
b,Group b
x,Group x
^,l7a,Nonsmartphone mobile phone
a,Group a
b,Group b
x,Group x
^,l7b,Smartphone
a,Group a
b,Group b
x,Group x
^,l7c,Desktop PC
a,Group a
b,Group b
x,Group x
^,l7d,Laptop
a,Group a
b,Group b
x,Group x
^,l7e,Tablet
a,Group a
b,Group b
x,Group x
^,l7f,Game console
a,Group a
b,Group b
x,Group x
^,l8a,Save photo online
a,Group a
b,Group b
x,Group x
^,l8b,Change privacy settings
a,Group a
b,Group b
x,Group x
^,l8c,Use programmin language
a,Group a
b,Group b
x,Group x
^,l8f1,Jailbreak
a,Group a
b,Group b
x,Group x
^,l8f2,Hide my IP
a,Group a
b,Group b
x,Group x
^,l8f3,Set network settings
a,Group a
b,Group b
x,Group x
^,l8f4,Hack files
a,Group a
b,Group b
x,Group x
^,l8f5,Set firewall
a,Group a
b,Group b
x,Group x
^,l8i,Find website I have visited before
a,Group a
b,Group b
x,Group x
^,l8g,Check information online is true
a,Group a
b,Group b
x,Group x
^,l8h,Choose best search keywords
a,Group a
b,Group b
x,Group x
^,l8k,I end up on websites without knowing
a,Group a
b,Group b
x,Group x
^,l8k1,Use incognito
a,Group a
b,Group b
x,Group x
^,l8l,Know which info to share and not share
a,Group a
b,Group b
x,Group x
^,l8m,remove from my contact lists
a,Group a
b,Group b
x,Group x
^,l8m1,Block
a,Group a
b,Group b
x,Group x
^,l8n,Know which info to send and not send
a,Group a
b,Group b
x,Group x
^,l8o,behave according to situation online
a,Group a
b,Group b
x,Group x
^,l8p,Change share settings
a,Group a
b,Group b
x,Group x
^,l8p1,Report abusive posts
a,Group a
b,Group b
x,Group x
^,l8t,Create something from video or music I found online
a,Group a
b,Group b
x,Group x
^,l8q,Post online video or music I created
a,Group a
b,Group b
x,Group x
^,l8s,Know which license apply to content
a,Group a
b,Group b
x,Group x
^,l8r,Edit online content others created
a,Group a
b,Group b
x,Group x
^,l8u,Design a website
a,Group a
b,Group b
x,Group x
^,l8v,Install apps
a,Group a
b,Group b
x,Group x
^,l8w,Keep track of the costs of app use
a,Group a
b,Group b
x,Group x
^,l8x,Make in-app purchase
a,Group a
b,Group b
x,Group x
^,l8x1,Download and crack apps without pating a fee
a,Group a
b,Group b
x,Group x
^,l48a,Talk about what he/she does
a,Group a
b,Group b
^,l48b,Encourage child to explore
a,Group a
b,Group b
^,l48c,Sit with child
a,Group a
b,Group b
^,l48d,Stay nearby
a,Group a
b,Group b
^,l49a,Discuss with you about internet
a,Group a
b,Group b
c,Group c
x,Group x
^,l49b,Told you things he/she finds on the internet
a,Group a
b,Group b
c,Group c
x,Group x
^,l49c,Ask advice on how he/she act online
a,Group a
b,Group b
c,Group c
x,Group x
^,l49d,Ask products/services from online ads
a,Group a
b,Group b
c,Group c
x,Group x
^,l49e,Ask help for situations he/she can't handle online
a,Group a
b,Group b
c,Group c
x,Group x
^,l12a,Use a web or phone camera
a,Group a
b,Group b
x,Group x
^,l12d,Watch video
a,Group a
b,Group b
x,Group x
^,l12b,Download music
a,Group a
b,Group b
x,Group x
^,l12e,Play games
a,Group a
b,Group b
x,Group x
^,l12c,Social networking
a,Group a
b,Group b
x,Group x
^,l12f,Chatroom
a,Group a
b,Group b
x,Group x
^,l12g,Instant messaging
a,Group a
b,Group b
x,Group x
^,l12h,Read/watch news
a,Group a
b,Group b
x,Group x
^,l12i,School work
a,Group a
b,Group b
x,Group x
^,l12j,Spend time in virtual world
a,Group a
b,Group b
x,Group x
^,l12k,Share music; photos; videos and posts
a,Group a
b,Group b
x,Group x
^,l50a,Suggest ways for safety
a,Group a
b,Group b
x,Group x
^,l50b,Talk if something upsets him/her
a,Group a
b,Group b
x,Group x
^,l50c,Help when something is difficult
a,Group a
b,Group b
x,Group x
^,l50d,Explain why things are in/appropriate
a,Group a
b,Group b
x,Group x
^,l50e,Help when something upsets him/her
a,Group a
b,Group b
x,Group x
^,l50f,Talk about commercial activities
a,Group a
b,Group b
x,Group x
^,l51,As far as you are aware; in the past year; how often has anything happened online that bothered or upset your child in some way (e.g. made them feel uncomfortable; upset; or feel that they shouldn't have seen it)?
a,Group a
b,Group b
c,Group c
x,Group x
^,l13a,Blocking websites for your child
a,Group a
b,Group b
x,Group x
^,l13b,Keeping track of web apps for your child
a,Group a
b,Group b
x,Group x
^,l13c,Rules on how long he/she can go online
a,Group a
b,Group b
x,Group x
^,l13d,Service that limits time child sepnds on internet
a,Group a
b,Group b
x,Group x
^,l13e,Sowtware for spam/junk mail/virus
a,Group a
b,Group b
x,Group x
^,l13f,Filter apps child can download
a,Group a
b,Group b
x,Group x
^,l13g,Alert when child wants to but content
a,Group a
b,Group b
x,Group x
^,l13h,Limit people my child can be in touch
a,Group a
b,Group b
x,Group x
^,l13i,Ad block
a,Group a
b,Group b
x,Group x
^,l14a,Which friends or contacts he/she adds to his/her social networking profile/instant messaging service
a,Group a
b,Group b
x,Group x
^,l14b,Messages in email or other apps
a,Group a
b,Group b
x,Group x
^,l14c,Websites visited
a,Group a
b,Group b
x,Group x
^,l14d,Profile in social network
a,Group a
b,Group b
x,Group x
^,l14e,Apps downloaded
a,Group a
b,Group b
x,Group x
^,l14f,In-app purchases
a,Group a
b,Group b
x,Group x
^,l15,As far as you are aware; in the past year; how often has anything happened online that bothered or upset your child in some way (e.g. made them feel uncomfortable; upset; or feel that they shouldn’t have seen it)?
a,Group a
b,Group b
c,Group c
x,Group x
^,l17,The last time something happened online that bothered or upset your child; how upset was she/he about what happened (if at all)?
a,Group a
b,Group b
c,Group c
x,Group x
^,l18,In the NEXT few months; is it likely that something will happen online that will bother or upset your child? This could be things they may see; be sent or do online.
a,Group a
b,Group b
c,Group c
x,Group x
^,l19,Do you feel you can help your child to cope with things online that bother or upset them?
a,Group a
b,Group b
c,Group c
x,Group x
^,l20,Do you think your child can cope with things online that bother or upset them?
a,Group a
b,Group b
c,Group c
x,Group x
^,l21a,Had contact on the internet with someone that my child had not met face-to-face before
a,Group a
b,Group b
c,Group c
x,Group x
^,l21b,Been treated in a hurtful or nasty way on the internet by someone? (This includes being teased repeatedly in a way he/she did not like; or being deliberately excluded or left out of things.)
a,Group a
b,Group b
c,Group c
x,Group x
^,l21d,Treated someone else in a hurtful or nasty way on the internet? (This includes having teased someone repeatedly in a way he/she did not like; or threatened; or deliberately excluded or left them out of things.)
a,Group a
b,Group b
c,Group c
x,Group x
^,l21c,Met anyone face-to-face that my child first got to know on the internet
a,Group a
b,Group b
c,Group c
x,Group x
^,l21e,Sent or received any messages with inappropriate content in words; photos or videos (pertaining to sex; sexual intercourse or nudity) using the internet?
a,Group a
b,Group b
c,Group c
x,Group x
^,l22a,Ways of physically harming themselves
a,Group a
b,Group b
c,Group c
x,Group x
^,l22b,Ways of suicide
a,Group a
b,Group b
c,Group c
x,Group x
^,l22c,Ways to be thin
a,Group a
b,Group b
c,Group c
x,Group x
^,l22d,Hate messages
a,Group a
b,Group b
c,Group c
x,Group x
^,l22e,Drug experience
a,Group a
b,Group b
c,Group c
x,Group x
^,l22f,Gory images
a,Group a
b,Group b
c,Group c
x,Group x
^,l23a,Somebody used his or her personal information in a way he or she didn’t like
a,Group a
b,Group b
c,Group c
x,Group x
^,l23b,Has a virus
a,Group a
b,Group b
c,Group c
x,Group x
^,l23c,Lose money online
a,Group a
b,Group b
c,Group c
x,Group x
^,l23d,Use child's password and pretend to be him/her
a,Group a
b,Group b
c,Group c
x,Group x
^,l23e,Create page or image to hurt him/her
a,Group a
b,Group b
c,Group c
x,Group x
^,l23f,Spend too much money
a,Group a
b,Group b
c,Group c
x,Group x
^,l23g,Was ask to make in-app purchase in an online game
a,Group a
b,Group b
c,Group c
x,Group x
^,l23h,Tracked your child's phone
a,Group a
b,Group b
c,Group c
x,Group x
^,l24a,Seen images that are sexual
a,Group a
b,Group b
c,Group c
x,Group x
^,l24b,Recieve sexual message
a,Group a
b,Group b
c,Group c
x,Group x
^,l24c,Post sexual message
a,Group a
b,Group b
c,Group c
x,Group x
^,l24d,Recieve a link to x-rated website
a,Group a
b,Group b
c,Group c
x,Group x
^,l24e,Open message that show naked people
a,Group a
b,Group b
c,Group c
x,Group x
^,l24f,Seen or recieve sexual message unwated
a,Group a
b,Group b
c,Group c
x,Group x
^,l24g,Asked about sexual information
a,Group a
b,Group b
c,Group c
x,Group x
^,l24h,Asked to talk about sexual acts
a,Group a
b,Group b
c,Group c
x,Group x
^,l24i,Asked to do something sexual
a,Group a
b,Group b
c,Group c
x,Group x
^,l24j,Asked for a photo/video showing private parts
a,Group a
b,Group b
c,Group c
x,Group x
^,l25a,Your child's school
a,Group a
b,Group b
^,l25b,TV radio news or magazine
a,Group a
b,Group b
^,l25c,ISP
a,Group a
b,Group b
^,l25d,Government
a,Group a
b,Group b
^,l25e,Charities
a,Group a
b,Group b
^,l25f,Website with Safety info
a,Group a
b,Group b
^,l25g,Retailers
a,Group a
b,Group b
^,l25h,Family or Friend
a,Group a
b,Group b
^,l25i,Child
a,Group a
b,Group b
^,l25j,Other
a,Group a
b,Group b
^,l25k,I don't get any
a,Group a
b,Group b
^,l26a,Your child's school
a,Group a
b,Group b
^,l26b,TV radio news or magazine
a,Group a
b,Group b
^,l26c,ISP
a,Group a
b,Group b
^,l26d,Government
a,Group a
b,Group b
^,l26e,Charities
a,Group a
b,Group b
^,l26f,Website with Safety info
a,Group a
b,Group b
^,l26g,Retailers
a,Group a
b,Group b
^,l26h,Family or Friend
a,Group a
b,Group b
^,l26i,Child
a,Group a
b,Group b
^,l26j,Other
a,Group a
b,Group b
^,l26k,I don't want any
a,Group a
b,Group b
